LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Apr 09 19:39:09 +0800 2022
 4264 atoms
 97 bonds
 11272 angles
 21310 dihedrals
 3484 impropers
 3 atom types
 3 bond types
 14 angle types
 15 dihedral types
 3 improper types
 -0.000446 56.793221  xlo xhi
 0.006252 69.734760  ylo yhi
 0.000260 10.875643  zlo zhi

# Pair Coeffs
#
# 1  13
# 2  14
# 3  15

# Bond Coeffs
#
# 1  12
# 2  14
# 3  9

# Angle Coeffs
#
# 1  12
# 2  23
# 3  24
# 4  26
# 5  30
# 6  31
# 7  32
# 8  36
# 9  37
# 10  4
# 11  5
# 12  6
# 13  7
# 14  8

# Dihedral Coeffs
#
# 1  18
# 2  29
# 3  30
# 4  31
# 5  32
# 6  4
# 7  40
# 8  42
# 9  51
# 10  54
# 11  55
# 12  56
# 13  57
# 14  58
# 15  59

# Improper Coeffs
#
# 1  1
# 2  2
# 3  9

 Masses

 1 12.011000 # 13
 2 12.011000 # 14
 3 14.006700 # 15

 Atoms # full

1 1 1 0.020000 23.641632 25.071749 7.255631 # 13 
2 1 1 0.020000 22.626085 24.069553 7.423371 # 13 
3 1 1 0.020000 21.229633 23.659824 7.532708 # 13 
4 1 1 0.020000 21.181833 22.221600 7.526319 # 13 
5 1 1 0.020000 20.053694 21.427977 7.795119 # 13 
6 1 1 0.020000 20.155176 20.017979 8.011750 # 13 
7 1 1 0.020000 19.060099 19.226383 8.229076 # 13 
8 1 1 0.020000 19.294914 17.805548 8.316695 # 13 
9 2 1 0.020000 18.116705 17.027351 8.168299 # 13 
10 2 1 0.020000 18.323013 15.669158 7.884118 # 13 
11 2 1 0.020000 17.328180 14.886739 7.362739 # 13 
12 2 1 0.020000 17.501696 13.584470 6.949629 # 13 
13 2 1 0.020000 16.470198 13.246325 6.091775 # 13 
14 2 1 0.020000 16.527090 14.425972 5.029664 # 13 
15 2 1 0.020000 16.782885 13.681890 3.775854 # 13 
16 2 1 0.020000 17.815577 12.806606 4.152841 # 13 
17 3 1 0.020000 16.553389 10.880184 3.524271 # 13 
18 3 2 0.015000 17.767666 11.455062 3.944745 # 14 
19 3 3 -0.208000 16.535894 9.488507 3.331609 # 15 
20 3 1 0.020000 18.818777 10.564916 4.186724 # 13 
21 3 1 0.020000 17.390295 8.807698 3.440210 # 13 
22 3 2 0.015000 18.628902 9.240502 3.774558 # 14 
23 3 1 0.020000 19.740509 8.360630 3.670479 # 13 
24 3 1 0.020000 19.692526 7.084595 3.037834 # 13 
25 3 1 0.020000 20.299240 6.007289 3.638026 # 13 
26 3 1 0.020000 18.223845 4.696076 3.321217 # 13 
27 3 2 0.015000 19.564350 4.802473 3.505623 # 14 
28 3 3 -0.208000 17.592894 3.438992 3.402830 # 15 
29 3 1 0.020000 20.354881 3.708111 3.787201 # 13 
30 4 1 0.020000 18.292213 2.430911 3.601270 # 13 
31 4 2 0.015000 19.673409 2.489131 3.725220 # 14 
32 4 3 -0.208000 17.680555 1.124486 3.491020 # 15 
33 4 1 0.020000 20.288874 1.226893 3.762434 # 13 
34 4 1 0.020000 18.197840 0.157002 3.410630 # 13 
35 4 2 0.015000 19.594631 0.068959 3.524696 # 14 
36 4 3 -0.208000 17.500809 68.658386 3.290236 # 15 
37 4 1 0.020000 20.353701 68.673813 3.316923 # 13 
38 4 1 0.020000 18.182981 67.612732 3.114501 # 13 
39 4 2 0.015000 19.586281 67.554512 3.052956 # 14 
40 4 1 0.020000 20.200237 66.307236 2.884449 # 13 
41 4 1 0.020000 17.997370 65.331375 2.793252 # 13 
42 4 2 0.015000 19.364212 65.190369 2.670587 # 14 
43 4 3 -0.208000 17.083055 64.253075 2.753777 # 15 
44 4 1 0.020000 19.841331 63.929226 2.649553 # 13 
45 5 1 0.020000 24.040882 27.637886 7.159840 # 13 
46 5 1 0.020000 23.122786 26.421200 6.810681 # 13 
47 6 1 0.020000 22.865244 29.952557 8.233329 # 13 
48 6 1 0.020000 22.980778 28.813774 7.180542 # 13 
49 7 1 0.020000 23.015245 32.642414 8.456722 # 13 
50 7 1 0.020000 22.372032 31.409834 7.853221 # 13 
51 8 1 0.020000 23.011696 35.626423 7.517285 # 13 
52 8 1 0.020000 22.367205 34.138691 7.947374 # 13 
53 9 1 0.020000 22.574644 37.622139 9.366776 # 13 
54 9 1 0.020000 22.129595 36.603951 8.316654 # 13 
55 10 1 0.020000 20.186468 39.503139 9.341064 # 13 
56 10 2 0.015000 21.347395 38.546131 9.871975 # 14 
57 11 1 0.020000 20.126198 41.834007 8.304488 # 13 
58 11 1 0.020000 20.854839 40.535160 8.469552 # 13 
59 12 1 0.020000 20.186874 44.198551 7.598443 # 13 
60 12 1 0.020000 20.910038 42.904728 7.685035 # 13 
61 13 1 0.020000 18.794796 60.201630 2.550868 # 13 
62 13 1 0.020000 19.586815 59.200634 3.659631 # 13 
63 14 1 0.020000 18.975187 57.930416 4.109212 # 13 
64 14 1 0.020000 19.775383 56.915119 4.859580 # 13 
65 15 1 0.020000 19.142546 55.575943 4.794830 # 13 
66 15 1 0.020000 19.998001 54.523075 5.442649 # 13 
67 16 1 0.020000 19.717155 53.221439 4.695958 # 13 
68 16 1 0.020000 20.617247 52.084251 5.204362 # 13 
69 17 1 0.020000 19.859003 50.913883 4.658641 # 13 
70 17 1 0.020000 20.080742 49.530685 5.143357 # 13 
71 18 1 0.020000 21.069620 49.320618 6.297599 # 13 
72 18 1 0.020000 21.511122 47.787830 6.560830 # 13 
73 19 1 0.020000 20.497755 46.639637 6.978119 # 13 
74 19 1 0.020000 21.139563 45.342854 7.218895 # 13 
75 20 1 0.020000 17.537031 63.225208 2.673958 # 13 
76 20 2 0.015000 18.922621 62.916924 2.684547 # 14 
