LAMMPS data file via write_data, version 11 Aug 2017, timestep = 0

4982 atoms
18 atom types
5963 bonds
18 bond types
9696 angles
39 angle types
15492 dihedrals
62 dihedral types
2512 impropers
9 improper types

2.8689639696883802e+000 8.3131038030295670e+001 xlo xhi
-4.7079314502225209e+001 1.9479315502225212e+001 ylo yhi
-7.8466666537866914e-001 1.4584666665378718e+001 zlo zhi

Masses

1 14.0067
2 12.011
3 14.0067
4 15.9994
5 1.008
6 1.008
7 15.9994
8 12.011
9 12.011
10 1.008
11 12.011
12 1.008
13 12.011
14 12.011
15 14.0067
16 15.9994
17 14.0067
18 12.011

PairIJ Coeffs # buck/coul/cut

1 1 12597.2 0.30518 373.381 25 25
1 2 13963.5 0.314863 499.237 25 25
1 3 12597.2 0.305175 373.381 25 25
1 4 14007.5 0.29425 333.615 25 25
1 5 5582.47 0.285049 109.882 25 25
1 6 5582.47 0.285049 109.882 25 25
1 7 14007.5 0.29425 333.615 25 25
1 8 13963.5 0.314863 499.237 25 25
1 9 13963.5 0.314863 499.237 25 25
1 10 5582.47 0.285049 109.882 25 25
1 11 13963.5 0.314863 499.237 25 25
1 12 5582.47 0.285049 109.882 25 25
1 13 13963.5 0.314863 499.237 25 25
1 14 13963.5 0.314863 499.237 25 25
1 15 12597.2 0.305175 373.381 25 25
1 16 14007.5 0.29425 333.615 25 25
1 17 12597.2 0.305175 373.381 25 25
1 18 13963.5 0.314863 499.237 25 25
2 2 15478 0.32486 667.517 25 25
2 3 13963.5 0.314863 499.237 25 25
2 4 15526.7 0.303591 446.067 25 25
2 5 6187.94 0.294098 146.92 25 25
2 6 6187.94 0.294098 146.92 25 25
2 7 15526.7 0.303591 446.067 25 25
2 8 15478 0.324858 667.517 25 25
2 9 15478 0.324858 667.517 25 25
2 10 6187.94 0.294098 146.92 25 25
2 11 15478 0.324858 667.517 25 25
2 12 6187.94 0.294098 146.92 25 25
2 13 15478 0.324858 667.517 25 25
2 14 15478 0.324858 667.517 25 25
2 15 13963.5 0.314863 499.237 25 25
2 16 15526.7 0.303591 446.067 25 25
2 17 13963.5 0.314863 499.237 25 25
2 18 15478 0.32486 667.517 25 25
3 3 12597.2 0.30518 373.381 25 25
3 4 14007.5 0.29425 333.615 25 25
3 5 5582.47 0.285049 109.882 25 25
3 6 5582.47 0.285049 109.882 25 25
3 7 14007.5 0.29425 333.615 25 25
3 8 13963.5 0.314863 499.237 25 25
3 9 13963.5 0.314863 499.237 25 25
3 10 5582.47 0.285049 109.882 25 25
3 11 13963.5 0.314863 499.237 25 25
3 12 5582.47 0.285049 109.882 25 25
3 13 13963.5 0.314863 499.237 25 25
3 14 13963.5 0.314863 499.237 25 25
3 15 12597.2 0.305175 373.381 25 25
3 16 14007.5 0.29425 333.615 25 25
3 17 12597.2 0.305175 373.381 25 25
3 18 13963.5 0.314863 499.237 25 25
4 4 15575.6 0.28372 298.084 25 25
4 5 6207.43 0.274845 98.179 25 25
4 6 6207.43 0.274845 98.179 25 25
4 7 15575.6 0.283717 298.084 25 25
4 8 15526.7 0.303591 446.067 25 25
4 9 15526.7 0.303591 446.067 25 25
4 10 6207.43 0.274845 98.179 25 25
4 11 15526.7 0.303591 446.067 25 25
4 12 6207.43 0.274845 98.179 25 25
4 13 15526.7 0.303591 446.067 25 25
4 14 15526.7 0.303591 446.067 25 25
4 15 14007.5 0.29425 333.615 25 25
4 16 15575.6 0.283717 298.084 25 25
4 17 14007.5 0.29425 333.615 25 25
4 18 15526.7 0.303591 446.067 25 25
5 5 2473.87 0.26625 32.3369 25 25
5 6 2473.87 0.26625 32.3369 25 25
5 7 6207.43 0.274845 98.179 25 25
5 8 6187.94 0.294098 146.92 25 25
5 9 6187.94 0.294098 146.92 25 25
5 10 2473.87 0.26625 32.3369 25 25
5 11 6187.94 0.294098 146.92 25 25
5 12 2473.87 0.26625 32.3369 25 25
5 13 6187.94 0.294098 146.92 25 25
5 14 6187.94 0.294098 146.92 25 25
5 15 5582.47 0.285049 109.882 25 25
5 16 6207.43 0.274845 98.179 25 25
5 17 5582.47 0.285049 109.882 25 25
5 18 6187.94 0.294098 146.92 25 25
6 6 2473.87 0.26625 32.3369 25 25
6 7 6207.43 0.274845 98.179 25 25
